-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/home/anlh/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/home/anlh/ros2_humble/install/ament_lint_auto/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/anlh/DRL2/DRL_robot_navigation_ros2/build/td3
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//launch/multi_robot_scenario.launch.py
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//launch/pioneer3dx.rviz
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//launch/robot_state_publisher.launch.py
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//launch/test_simulation.launch.py
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//launch/training_simulation.launch.py
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/laser/hokuyo.dae
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/Coordinates
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/back_rim.stl
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/back_sonar.stl
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/center_hubcap.stl
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/center_wheel.stl
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/chassis.stl
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/front_rim.stl
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/front_sonar.stl
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/left_hubcap.stl
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/left_wheel.stl
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/right_hubcap.stl
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/right_wheel.stl
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/swivel.stl
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/top.stl
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/model.config
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/td_robot.sdf
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/CHANGELOG.rst
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/CMakeLists.txt
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/launch/example-launch.py
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/HDL32E_base.dae
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/HDL32E_base.stl
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/HDL32E_scan.dae
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/HDL32E_scan.stl
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/VLP16_base_1.dae
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/VLP16_base_1.stl
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/VLP16_base_2.dae
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/VLP16_base_2.stl
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/VLP16_scan.dae
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/VLP16_scan.stl
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/base/base_link.dae
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/base/base_linkOLD.dae
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/lidar_base/YDlidar_base.dae
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/lidar_head/YDlidar_head.dae
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/camera/camera.dae
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/front_lrf/front_lrf.dae
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/front_lrf/lrf_texture.png
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/gim30/gim30.dae
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/gim30/gim30_lrf_texture.png
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/gps/gps.dae
